TimeUTC,ActualTotalLoad
 08.02.2022 20:00,7405
 08.02.2022 21:00,6690
 08.02.2022 22:00,6253
 08.02.2022 23:00,5579
 09.02.2022 00:00,5086
 09.02.2022 01:00,5052
 09.02.2022 02:00,4908
 09.02.2022 03:00,4867
 09.02.2022 04:00,5000
 09.02.2022 05:00,5573
 09.02.2022 06:00,6402
 09.02.2022 07:00,6971
 09.02.2022 08:00,7360
 09.02.2022 09:00,7532
 09.02.2022 10:00,7466
 09.02.2022 11:00,7254
 09.02.2022 12:00,7104
 09.02.2022 13:00,6843
 09.02.2022 14:00,6849
 09.02.2022 15:00,6718
 09.02.2022 16:00,6767
 09.02.2022 17:00,7469
 09.02.2022 18:00,7771
 09.02.2022 19:00,7684
 09.02.2022 20:00,7175
 09.02.2022 21:00,6548
 09.02.2022 22:00,6241
 09.02.2022 23:00,5565
 10.02.2022 00:00,5078
 10.02.2022 01:00,5001
 10.02.2022 02:00,4892
 10.02.2022 03:00,4806
 10.02.2022 04:00,4908
 10.02.2022 05:00,5455
 10.02.2022 06:00,6256
 10.02.2022 07:00,6781
 10.02.2022 08:00,7170
 10.02.2022 09:00,7335
 10.02.2022 10:00,7312
 10.02.2022 11:00,7252
 10.02.2022 12:00,7084
 10.02.2022 13:00,6739
 10.02.2022 14:00,6689
 10.02.2022 15:00,6585
 10.02.2022 16:00,6617
 10.02.2022 17:00,7381
 10.02.2022 18:00,7727
 10.02.2022 19:00,7654
 10.02.2022 20:00,7168
 10.02.2022 21:00,6605
 10.02.2022 22:00,6216
 10.02.2022 23:00,5597
 11.02.2022 00:00,5152
 11.02.2022 01:00,5066
 11.02.2022 02:00,4964
 11.02.2022 03:00,4897
 11.02.2022 04:00,5027
 11.02.2022 05:00,5555
 11.02.2022 06:00,6322
 11.02.2022 07:00,6798
 11.02.2022 08:00,7038
 11.02.2022 09:00,7087
 11.02.2022 10:00,6929
 11.02.2022 11:00,6782
 11.02.2022 12:00,6614
 11.02.2022 13:00,6358
 11.02.2022 14:00,6361
 11.02.2022 15:00,6239
 11.02.2022 16:00,6365
 11.02.2022 17:00,7150
 11.02.2022 18:00,7483
 11.02.2022 19:00,7400
 11.02.2022 20:00,6951
 11.02.2022 21:00,6411
 11.02.2022 22:00,6121
 11.02.2022 23:00,5538
 12.02.2022 00:00,5097
 12.02.2022 01:00,5041
 12.02.2022 02:00,4888
 12.02.2022 03:00,4790
 12.02.2022 04:00,4783
 12.02.2022 05:00,5028
 12.02.2022 06:00,5326
 12.02.2022 07:00,5811
 12.02.2022 08:00,6212
 12.02.2022 09:00,6345
 12.02.2022 10:00,6367
 12.02.2022 11:00,6443
 12.02.2022 12:00,6453
 12.02.2022 13:00,6232
 12.02.2022 14:00,6285
 12.02.2022 15:00,6256
 12.02.2022 16:00,6386
 12.02.2022 17:00,7026
 12.02.2022 18:00,7257
 12.02.2022 19:00,7065
 12.02.2022 20:00,6565
 12.02.2022 21:00,6141
 12.02.2022 22:00,5819
 12.02.2022 23:00,5403
 13.02.2022 00:00,4898
 13.02.2022 01:00,4798
 13.02.2022 02:00,4634
 13.02.2022 03:00,4507
 13.02.2022 04:00,4486
 13.02.2022 05:00,4600
 13.02.2022 06:00,4759
 13.02.2022 07:00,5064
 13.02.2022 08:00,5621
 13.02.2022 09:00,6170
 13.02.2022 10:00,6536
 13.02.2022 11:00,6712
 13.02.2022 12:00,6593
 13.02.2022 13:00,6120
 13.02.2022 14:00,6127
 13.02.2022 15:00,6098
 13.02.2022 16:00,6014
 13.02.2022 17:00,6661
 13.02.2022 18:00,6901
 13.02.2022 19:00,6938
 13.02.2022 20:00,6651
 13.02.2022 21:00,6143
 13.02.2022 22:00,5723
 13.02.2022 23:00,5122
 14.02.2022 00:00,4684
 14.02.2022 01:00,4627
 14.02.2022 02:00,4549
 14.02.2022 03:00,4508
 14.02.2022 04:00,4678
 14.02.2022 05:00,5216
 14.02.2022 06:00,5989
 14.02.2022 07:00,6611
 14.02.2022 08:00,7069
 14.02.2022 09:00,7228
 14.02.2022 10:00,7261
 14.02.2022 11:00,7238
 14.02.2022 12:00,7140
 14.02.2022 13:00,6886
 14.02.2022 14:00,6887
 14.02.2022 15:00,6680
 14.02.2022 16:00,6665
 14.02.2022 17:00,7308
 14.02.2022 18:00,7647
 14.02.2022 19:00,7574
 14.02.2022 20:00,7098
 14.02.2022 21:00,6477
 14.02.2022 22:00,6144
 14.02.2022 23:00,5526
 15.02.2022 00:00,5040
 15.02.2022 01:00,4991
 15.02.2022 02:00,4870
 15.02.2022 03:00,4785
 15.02.2022 04:00,4930
 15.02.2022 05:00,5437
 15.02.2022 06:00,6239
 15.02.2022 07:00,6791
 15.02.2022 08:00,7230
 15.02.2022 09:00,7351
 15.02.2022 10:00,7328
 15.02.2022 11:00,7086
 15.02.2022 12:00,6974
 15.02.2022 13:00,6657
 15.02.2022 14:00,6593
 15.02.2022 15:00,6476
 15.02.2022 16:00,6532
 15.02.2022 17:00,7206
 15.02.2022 18:00,7545
 15.02.2022 19:00,7471
 15.02.2022 20:00,7033
 15.02.2022 21:00,6387
 15.02.2022 22:00,6054
 15.02.2022 23:00,5377
 16.02.2022 00:00,4918
 16.02.2022 01:00,4838
 16.02.2022 02:00,4717
 16.02.2022 03:00,4649
 16.02.2022 04:00,4781
 16.02.2022 05:00,5291
 16.02.2022 06:00,5998
 16.02.2022 07:00,6546
 16.02.2022 08:00,6974
 16.02.2022 09:00,7123
 16.02.2022 10:00,7087
 16.02.2022 11:00,6941
 16.02.2022 12:00,6771
 16.02.2022 13:00,6525
 16.02.2022 14:00,6616
 16.02.2022 15:00,6541
 16.02.2022 16:00,6546
 16.02.2022 17:00,7000
 16.02.2022 18:00,7293
 16.02.2022 19:00,7243
 16.02.2022 20:00,6809
 16.02.2022 21:00,6207
 16.02.2022 22:00,5821
 16.02.2022 23:00,5182
 17.02.2022 00:00,4757
 17.02.2022 01:00,4714
 17.02.2022 02:00,4654
 17.02.2022 03:00,4633
 17.02.2022 04:00,4745
 17.02.2022 05:00,5191
 17.02.2022 06:00,5988
 17.02.2022 07:00,6556
 17.02.2022 08:00,6943
 17.02.2022 09:00,7157
 17.02.2022 10:00,7266
 17.02.2022 11:00,7230
 17.02.2022 12:00,7053
 17.02.2022 13:00,6812
 17.02.2022 14:00,6740
 17.02.2022 15:00,6569
 17.02.2022 16:00,6481
 17.02.2022 17:00,7107
 17.02.2022 18:00,7462
 17.02.2022 19:00,7393
 17.02.2022 20:00,6889
 17.02.2022 21:00,6240
 17.02.2022 22:00,5822
 17.02.2022 23:00,5163
 18.02.2022 00:00,4771
 18.02.2022 01:00,4675
 18.02.2022 02:00,4565
 18.02.2022 03:00,4489
 18.02.2022 04:00,4671
 18.02.2022 05:00,5167
 18.02.2022 06:00,5844
 18.02.2022 07:00,6336
 18.02.2022 08:00,6582
 18.02.2022 09:00,6644
 18.02.2022 10:00,6583
 18.02.2022 11:00,6378
 18.02.2022 12:00,6156
 18.02.2022 13:00,5886
 18.02.2022 14:00,5911
 18.02.2022 15:00,5783
 18.02.2022 16:00,5819
 18.02.2022 17:00,6499
 18.02.2022 18:00,6908
 18.02.2022 19:00,6895
 18.02.2022 20:00,6491
 18.02.2022 21:00,5937
 18.02.2022 22:00,5688
 18.02.2022 23:00,5226
 19.02.2022 00:00,4806
 19.02.2022 01:00,4714
 19.02.2022 02:00,4603
 19.02.2022 03:00,4514
 19.02.2022 04:00,4597
 19.02.2022 05:00,4836
 19.02.2022 06:00,5098
 19.02.2022 07:00,5505
 19.02.2022 08:00,5846
 19.02.2022 09:00,5970
 19.02.2022 10:00,5986
 19.02.2022 11:00,5969
 19.02.2022 12:00,5898
 19.02.2022 13:00,5608
 19.02.2022 14:00,5542
 19.02.2022 15:00,5422
 19.02.2022 16:00,5457
 19.02.2022 17:00,6220
 19.02.2022 18:00,6699
 19.02.2022 19:00,6530
 19.02.2022 20:00,6178
 19.02.2022 21:00,5702
 19.02.2022 22:00,5347
 19.02.2022 23:00,4906
 20.02.2022 00:00,4526
 20.02.2022 01:00,4407
 20.02.2022 02:00,4260
 20.02.2022 03:00,4186
 20.02.2022 04:00,4173
 20.02.2022 05:00,4246
 20.02.2022 06:00,4395
 20.02.2022 07:00,4786
 20.02.2022 08:00,5289
 20.02.2022 09:00,5655
 20.02.2022 10:00,5866
 20.02.2022 11:00,5945
 20.02.2022 12:00,5923
 20.02.2022 13:00,5584
 20.02.2022 14:00,5582
 20.02.2022 15:00,5532
 20.02.2022 16:00,5512
 20.02.2022 17:00,6063
 20.02.2022 18:00,6406
 20.02.2022 19:00,6372
 20.02.2022 20:00,6053
 20.02.2022 21:00,5589
 20.02.2022 22:00,5229
 20.02.2022 23:00,4758
 21.02.2022 00:00,4363
 21.02.2022 01:00,4275
 21.02.2022 02:00,4217
 21.02.2022 03:00,4168
 21.02.2022 04:00,4334
 21.02.2022 05:00,4878
 21.02.2022 06:00,5571
 21.02.2022 07:00,6080
 21.02.2022 08:00,6409
 21.02.2022 09:00,6473
 21.02.2022 10:00,6362
 21.02.2022 11:00,6258
 21.02.2022 12:00,6142
 21.02.2022 13:00,5860
 21.02.2022 14:00,5755
 21.02.2022 15:00,5604
 21.02.2022 16:00,5614
 21.02.2022 17:00,6212
 21.02.2022 18:00,6595
 21.02.2022 19:00,6579
 21.02.2022 20:00,6167
 21.02.2022 21:00,5606
 21.02.2022 22:00,5312
 21.02.2022 23:00,4882
 22.02.2022 00:00,4486
 22.02.2022 01:00,4435
 22.02.2022 02:00,4333
 22.02.2022 03:00,4288
 22.02.2022 04:00,4442
 22.02.2022 05:00,4866
 22.02.2022 06:00,5487
 22.02.2022 07:00,5981
 22.02.2022 08:00,6355
 22.02.2022 09:00,6465
 22.02.2022 10:00,6489
 22.02.2022 11:00,6483
 22.02.2022 12:00,6376
 22.02.2022 13:00,6122
 22.02.2022 14:00,6055
 22.02.2022 15:00,5949
 22.02.2022 16:00,6025
 22.02.2022 17:00,6560
 22.02.2022 18:00,6913
 22.02.2022 19:00,6890
 22.02.2022 20:00,6408
 22.02.2022 21:00,5873
 22.02.2022 22:00,5576
 22.02.2022 23:00,4994
 23.02.2022 00:00,4614
 23.02.2022 01:00,4542
 23.02.2022 02:00,4407
 23.02.2022 03:00,4322
 23.02.2022 04:00,4463
 23.02.2022 05:00,4932
 23.02.2022 06:00,5596
 23.02.2022 07:00,6131
 23.02.2022 08:00,6628
 23.02.2022 09:00,6821
 23.02.2022 10:00,6816
 23.02.2022 11:00,6748
 23.02.2022 12:00,6568
 23.02.2022 13:00,6343
 23.02.2022 14:00,6268
 23.02.2022 15:00,6186
 23.02.2022 16:00,6216
 23.02.2022 17:00,6645
 23.02.2022 18:00,6960
 23.02.2022 19:00,6898
 23.02.2022 20:00,6475
 23.02.2022 21:00,5871
 23.02.2022 22:00,5544
 23.02.2022 23:00,5011
 24.02.2022 00:00,4598
 24.02.2022 01:00,4546
 24.02.2022 02:00,4441
 24.02.2022 03:00,4318
 24.02.2022 04:00,4493
 24.02.2022 05:00,4999
 24.02.2022 06:00,5711
 24.02.2022 07:00,6207
 24.02.2022 08:00,6630
 24.02.2022 09:00,6808
 24.02.2022 10:00,6866
 24.02.2022 11:00,6803
 24.02.2022 12:00,6687
 24.02.2022 13:00,6281
 24.02.2022 14:00,6246
 24.02.2022 15:00,6140
 24.02.2022 16:00,6185
 24.02.2022 17:00,6808
 24.02.2022 18:00,7232
 24.02.2022 19:00,7046
 24.02.2022 20:00,6502
 24.02.2022 21:00,5947
 24.02.2022 22:00,5668
 24.02.2022 23:00,5196
 25.02.2022 00:00,4752
 25.02.2022 01:00,4690
 25.02.2022 02:00,4577
 25.02.2022 03:00,4513
 25.02.2022 04:00,4656
 25.02.2022 05:00,5124
 25.02.2022 06:00,5770
 25.02.2022 07:00,6272
 25.02.2022 08:00,6485
 25.02.2022 09:00,6555
 25.02.2022 10:00,6461
 25.02.2022 11:00,6328
 25.02.2022 12:00,6199
 25.02.2022 13:00,5929
 25.02.2022 14:00,5890
 25.02.2022 15:00,5753
 25.02.2022 16:00,5814
 25.02.2022 17:00,6499
 25.02.2022 18:00,6981
 25.02.2022 19:00,6935
 25.02.2022 20:00,6559
 25.02.2022 21:00,6043
 25.02.2022 22:00,5728
 25.02.2022 23:00,5229
 26.02.2022 00:00,4836
 26.02.2022 01:00,4767
 26.02.2022 02:00,4604
 26.02.2022 03:00,4528
 26.02.2022 04:00,4583
 26.02.2022 05:00,4813
 26.02.2022 06:00,5124
 26.02.2022 07:00,5531
 26.02.2022 08:00,5824
 26.02.2022 09:00,5946
 26.02.2022 10:00,6006
 26.02.2022 11:00,6095
 26.02.2022 12:00,6050
 26.02.2022 13:00,5823
 26.02.2022 14:00,5878
 26.02.2022 15:00,5899
 26.02.2022 16:00,6008
 26.02.2022 17:00,6534
 26.02.2022 18:00,6818
 26.02.2022 19:00,6682
 26.02.2022 20:00,6309
 26.02.2022 21:00,5843
 26.02.2022 22:00,5464
 26.02.2022 23:00,5005
 27.02.2022 00:00,4597
 27.02.2022 01:00,4493
 27.02.2022 02:00,4298
 27.02.2022 03:00,4201
 27.02.2022 04:00,4199
 27.02.2022 05:00,4305
 27.02.2022 06:00,4489
 27.02.2022 07:00,4965
 27.02.2022 08:00,5521
 27.02.2022 09:00,6046
 27.02.2022 10:00,6561
 27.02.2022 11:00,6746
 27.02.2022 12:00,6674
 27.02.2022 13:00,6044
 27.02.2022 14:00,5847
 27.02.2022 15:00,5688
 27.02.2022 16:00,5659
 27.02.2022 17:00,6211
 27.02.2022 18:00,6657
 27.02.2022 19:00,6681
 27.02.2022 20:00,6363
 27.02.2022 21:00,5905
 27.02.2022 22:00,5499
 27.02.2022 23:00,4978
 28.02.2022 00:00,4553
 28.02.2022 01:00,4481
 28.02.2022 02:00,4364
 28.02.2022 03:00,4334
 28.02.2022 04:00,4537
 28.02.2022 05:00,5060
 28.02.2022 06:00,5846
 28.02.2022 07:00,6434
 28.02.2022 08:00,6917
 28.02.2022 09:00,7132
 28.02.2022 10:00,7124
 28.02.2022 11:00,7168
 28.02.2022 12:00,7140
 28.02.2022 13:00,7047
 28.02.2022 14:00,7143
 28.02.2022 15:00,7072
 28.02.2022 16:00,6968
 28.02.2022 17:00,7336
 28.02.2022 18:00,7645
 28.02.2022 19:00,7592
 28.02.2022 20:00,7097
 28.02.2022 21:00,6405
 28.02.2022 22:00,6028
 28.02.2022 23:00,5443
 01.03.2022 00:00,5000
 01.03.2022 01:00,4909
 01.03.2022 02:00,4783
 01.03.2022 03:00,4742
 01.03.2022 04:00,4883
 01.03.2022 05:00,5426
 01.03.2022 06:00,6227
 01.03.2022 07:00,6886
 01.03.2022 08:00,7393
 01.03.2022 09:00,7586
 01.03.2022 10:00,7671
 01.03.2022 11:00,7599
 01.03.2022 12:00,7496
 01.03.2022 13:00,7271
 01.03.2022 14:00,7324
 01.03.2022 15:00,7198
 01.03.2022 16:00,7048
 01.03.2022 17:00,7489
 01.03.2022 18:00,7883
 01.03.2022 19:00,7794
 01.03.2022 20:00,7254
 01.03.2022 21:00,6582
 01.03.2022 22:00,6127
 01.03.2022 23:00,5503
 02.03.2022 00:00,5010
 02.03.2022 01:00,4936
 02.03.2022 02:00,4784
 02.03.2022 03:00,4710
 02.03.2022 04:00,4870
 02.03.2022 05:00,5387
 02.03.2022 06:00,6253
 02.03.2022 07:00,6981
 02.03.2022 08:00,7573
 02.03.2022 09:00,7757
 02.03.2022 10:00,7784
 02.03.2022 11:00,7709
 02.03.2022 12:00,7530
 02.03.2022 13:00,7288
 02.03.2022 14:00,7303
 02.03.2022 15:00,7147
 02.03.2022 16:00,6932
 02.03.2022 17:00,7522
 02.03.2022 18:00,8019
 02.03.2022 19:00,7950
 02.03.2022 20:00,7401
 02.03.2022 21:00,6695
 02.03.2022 22:00,6305
 02.03.2022 23:00,5628
 03.03.2022 00:00,5116
 03.03.2022 01:00,5003
 03.03.2022 02:00,4885
 03.03.2022 03:00,4847
 03.03.2022 04:00,4992
 03.03.2022 05:00,5506
 03.03.2022 06:00,6318
 03.03.2022 07:00,6871
 03.03.2022 08:00,7267
 03.03.2022 09:00,7323
 03.03.2022 10:00,7320
 03.03.2022 11:00,7280
 03.03.2022 12:00,7108
 03.03.2022 13:00,6827
 03.03.2022 14:00,6756
 03.03.2022 15:00,6614
 03.03.2022 16:00,6582
 03.03.2022 17:00,7232
 03.03.2022 18:00,7753
 03.03.2022 19:00,7749
 03.03.2022 20:00,7255
 03.03.2022 21:00,6605
 03.03.2022 22:00,6122
 03.03.2022 23:00,5548
 04.03.2022 00:00,5055
 04.03.2022 01:00,4975
 04.03.2022 02:00,4856
 04.03.2022 03:00,4778
 04.03.2022 04:00,4929
 04.03.2022 05:00,5407
 04.03.2022 06:00,6154
 04.03.2022 07:00,6596
 04.03.2022 08:00,7012
 04.03.2022 09:00,7076
 04.03.2022 10:00,6884
 04.03.2022 11:00,6817
 04.03.2022 12:00,6746
 04.03.2022 13:00,6530
 04.03.2022 14:00,6597
 04.03.2022 15:00,6516
 04.03.2022 16:00,6515
 04.03.2022 17:00,6962
 04.03.2022 18:00,7372
 04.03.2022 19:00,7344
 04.03.2022 20:00,6905
 04.03.2022 21:00,6341
 04.03.2022 22:00,6045
 04.03.2022 23:00,5455
 05.03.2022 00:00,5042
 05.03.2022 01:00,4905
 05.03.2022 02:00,4776
 05.03.2022 03:00,4654
 05.03.2022 04:00,4740
 05.03.2022 05:00,4961
 05.03.2022 06:00,5275
 05.03.2022 07:00,5816
 05.03.2022 08:00,6338
 05.03.2022 09:00,6690
 05.03.2022 10:00,6872
 05.03.2022 11:00,6890
 05.03.2022 12:00,6900
 05.03.2022 13:00,6729
 05.03.2022 14:00,6786
 05.03.2022 15:00,6723
 05.03.2022 16:00,6655
 05.03.2022 17:00,7032
 05.03.2022 18:00,7305
 05.03.2022 19:00,7134
 05.03.2022 20:00,6721
 05.03.2022 21:00,6218
 05.03.2022 22:00,5804
 05.03.2022 23:00,5293
 06.03.2022 00:00,4878
 06.03.2022 01:00,4724
 06.03.2022 02:00,4558
 06.03.2022 03:00,4462
 06.03.2022 04:00,4511
 06.03.2022 05:00,4611
 06.03.2022 06:00,4807
 06.03.2022 07:00,5150
 06.03.2022 08:00,5559
 06.03.2022 09:00,5969
 06.03.2022 10:00,6244
 06.03.2022 11:00,6303
 06.03.2022 12:00,6069
 06.03.2022 13:00,5626
 06.03.2022 14:00,5604
 06.03.2022 15:00,5466
 06.03.2022 16:00,5519
 06.03.2022 17:00,6034
 06.03.2022 18:00,6411
 06.03.2022 19:00,6453
 06.03.2022 20:00,6248
 06.03.2022 21:00,5875
 06.03.2022 22:00,5604
 06.03.2022 23:00,5123
 07.03.2022 00:00,4722
 07.03.2022 01:00,4614
 07.03.2022 02:00,4456
 07.03.2022 03:00,4372
 07.03.2022 04:00,4408
 07.03.2022 05:00,4544
 07.03.2022 06:00,4738
 07.03.2022 07:00,5198
 07.03.2022 08:00,5685
 07.03.2022 09:00,5992
 07.03.2022 10:00,5994
 07.03.2022 11:00,5821
 07.03.2022 12:00,5587
 07.03.2022 13:00,5186
 07.03.2022 14:00,5181
 07.03.2022 15:00,5216
 07.03.2022 16:00,5363
 07.03.2022 17:00,5906
 07.03.2022 18:00,6478
 07.03.2022 19:00,6523
 07.03.2022 20:00,6260
 07.03.2022 21:00,5830
 07.03.2022 22:00,5559
 07.03.2022 23:00,5038
 08.03.2022 00:00,4629
 08.03.2022 01:00,4566
 08.03.2022 02:00,4445
 08.03.2022 03:00,4403
 08.03.2022 04:00,4596
 08.03.2022 05:00,5095
 08.03.2022 06:00,5870
 08.03.2022 07:00,6504
 08.03.2022 08:00,7041
 08.03.2022 09:00,7247
 08.03.2022 10:00,7322
 08.03.2022 11:00,7241
 08.03.2022 12:00,7194
 08.03.2022 13:00,6909
 08.03.2022 14:00,6936
 08.03.2022 15:00,6876
 08.03.2022 16:00,6808
 08.03.2022 17:00,7210
 08.03.2022 18:00,7668
 08.03.2022 19:00,7663
 08.03.2022 20:00,7161
 08.03.2022 21:00,6528
 08.03.2022 22:00,6186
 08.03.2022 23:00,5558
 09.03.2022 00:00,5068
 09.03.2022 01:00,4977
 09.03.2022 02:00,4876
 09.03.2022 03:00,4808
 09.03.2022 04:00,5001
 09.03.2022 05:00,5497
 09.03.2022 06:00,6304
 09.03.2022 07:00,6983
 09.03.2022 08:00,7545
 09.03.2022 09:00,7772
 09.03.2022 10:00,7863
 09.03.2022 11:00,7900
 09.03.2022 12:00,7835
 09.03.2022 13:00,7563
 09.03.2022 14:00,7512
 09.03.2022 15:00,7334
 09.03.2022 16:00,7124
 09.03.2022 17:00,7510
 09.03.2022 18:00,7963
 09.03.2022 19:00,7942
 09.03.2022 20:00,7397
 09.03.2022 21:00,6807
 09.03.2022 22:00,6383
 09.03.2022 23:00,5707
 10.03.2022 00:00,5156
 10.03.2022 01:00,5073
 10.03.2022 02:00,4966
 10.03.2022 03:00,4926
 10.03.2022 04:00,5034
 10.03.2022 05:00,5540
 10.03.2022 06:00,6437
 10.03.2022 07:00,7161
 10.03.2022 08:00,7833
 10.03.2022 09:00,8098
 10.03.2022 10:00,8272
 10.03.2022 11:00,8309
 10.03.2022 12:00,8267
 10.03.2022 13:00,7932
 10.03.2022 14:00,7831
 10.03.2022 15:00,7704
 10.03.2022 16:00,7481
 10.03.2022 17:00,7870
 10.03.2022 18:00,8358
 10.03.2022 19:00,8247
 10.03.2022 20:00,7615
 10.03.2022 21:00,6938
 10.03.2022 22:00,6567
 10.03.2022 23:00,5837
 11.03.2022 00:00,5344
 11.03.2022 01:00,5293
 11.03.2022 02:00,5150
 11.03.2022 03:00,5110
 11.03.2022 04:00,5304
 11.03.2022 05:00,5802
 11.03.2022 06:00,6643
 11.03.2022 07:00,7273
 11.03.2022 08:00,7781
 11.03.2022 09:00,7950
 11.03.2022 10:00,7981
 11.03.2022 11:00,7986
 11.03.2022 12:00,7931
 11.03.2022 13:00,7626
 11.03.2022 14:00,7634
 11.03.2022 15:00,7506
 11.03.2022 16:00,7385
 11.03.2022 17:00,7864
 11.03.2022 18:00,8326
 11.03.2022 19:00,8216
 11.03.2022 20:00,7675
 11.03.2022 21:00,7010
 11.03.2022 22:00,6597
 11.03.2022 23:00,5956
 12.03.2022 00:00,5546
 12.03.2022 01:00,5375
 12.03.2022 02:00,5204
 12.03.2022 03:00,5119
 12.03.2022 04:00,5227
 12.03.2022 05:00,5441
 12.03.2022 06:00,5833
 12.03.2022 07:00,6341
 12.03.2022 08:00,6851
 12.03.2022 09:00,7303
 12.03.2022 10:00,7514
 12.03.2022 11:00,7674
 12.03.2022 12:00,7792
 12.03.2022 13:00,7476
 12.03.2022 14:00,7494
 12.03.2022 15:00,7405
 12.03.2022 16:00,7283
 12.03.2022 17:00,7651
 12.03.2022 18:00,8138
 12.03.2022 19:00,8008
 12.03.2022 20:00,7501
 12.03.2022 21:00,6932
 12.03.2022 22:00,6511
 12.03.2022 23:00,5937
 13.03.2022 00:00,5451
 13.03.2022 01:00,5387
 13.03.2022 02:00,5195
 13.03.2022 03:00,5069
 13.03.2022 04:00,5093
 13.03.2022 05:00,5135
 13.03.2022 06:00,5354
 13.03.2022 07:00,5727
 13.03.2022 08:00,6246
 13.03.2022 09:00,6637
 13.03.2022 10:00,6995
 13.03.2022 11:00,7187
 13.03.2022 12:00,7128
 13.03.2022 13:00,6693
 13.03.2022 14:00,6593
 13.03.2022 15:00,6447
 13.03.2022 16:00,6358
 13.03.2022 17:00,6896
 13.03.2022 18:00,7575
 13.03.2022 19:00,7606
 13.03.2022 20:00,7294
 13.03.2022 21:00,6754
 13.03.2022 22:00,6264
 13.03.2022 23:00,5603
 14.03.2022 00:00,5120
 14.03.2022 01:00,5039
 14.03.2022 02:00,4873
 14.03.2022 03:00,4817
 14.03.2022 04:00,4982
 14.03.2022 05:00,5476
 14.03.2022 06:00,6382
 14.03.2022 07:00,7025
 14.03.2022 08:00,7495
 14.03.2022 09:00,7730
 14.03.2022 10:00,7795
 14.03.2022 11:00,7773
 14.03.2022 12:00,7810
 14.03.2022 13:00,7557
 14.03.2022 14:00,7791
 14.03.2022 15:00,7415
 14.03.2022 16:00,7203
 14.03.2022 17:00,7593
 14.03.2022 18:00,8180
 14.03.2022 19:00,8150
 14.03.2022 20:00,7650
 14.03.2022 21:00,6962
 14.03.2022 22:00,6517
 14.03.2022 23:00,5844
 15.03.2022 00:00,5321
 15.03.2022 01:00,5249
 15.03.2022 02:00,5120
 15.03.2022 03:00,5028
 15.03.2022 04:00,5216
 15.03.2022 05:00,5704
 15.03.2022 06:00,6574
 15.03.2022 07:00,7144
 15.03.2022 08:00,7520
 15.03.2022 09:00,7678
 15.03.2022 10:00,7650
 15.03.2022 11:00,7504
 15.03.2022 12:00,7315
 15.03.2022 13:00,6984
 15.03.2022 14:00,6891
 15.03.2022 15:00,6715
 15.03.2022 16:00,6618
 15.03.2022 17:00,7180
 15.03.2022 18:00,7903
 15.03.2022 19:00,7919
 15.03.2022 20:00,7424
 15.03.2022 21:00,6797
 15.03.2022 22:00,6382
 15.03.2022 23:00,5694
 16.03.2022 00:00,5172
 16.03.2022 01:00,5113
 16.03.2022 02:00,4992
 16.03.2022 03:00,4900
 16.03.2022 04:00,5036
 16.03.2022 05:00,5518
 16.03.2022 06:00,6398
 16.03.2022 07:00,7008
 16.03.2022 08:00,7441
 16.03.2022 09:00,7514
 16.03.2022 10:00,7427
 16.03.2022 11:00,7247
 16.03.2022 12:00,7147
 16.03.2022 13:00,6866
 16.03.2022 14:00,6855
 16.03.2022 15:00,6725
 16.03.2022 16:00,6563
 16.03.2022 17:00,6956
 16.03.2022 18:00,7623
 16.03.2022 19:00,7659
 16.03.2022 20:00,7196
 16.03.2022 21:00,6513
 16.03.2022 22:00,6143
 16.03.2022 23:00,5483
 17.03.2022 00:00,5015
 17.03.2022 01:00,4923
 17.03.2022 02:00,4808
 17.03.2022 03:00,4739
 17.03.2022 04:00,4865
 17.03.2022 05:00,5287
 17.03.2022 06:00,6045
 17.03.2022 07:00,6564
 17.03.2022 08:00,6926
 17.03.2022 09:00,7039
 17.03.2022 10:00,6974
 17.03.2022 11:00,6929
 17.03.2022 12:00,6824
 17.03.2022 13:00,6728
 17.03.2022 14:00,6936
 17.03.2022 15:00,6853
 17.03.2022 16:00,6719
 17.03.2022 17:00,7138
 17.03.2022 18:00,7612
 17.03.2022 19:00,7564
 17.03.2022 20:00,7087
 17.03.2022 21:00,6450
 17.03.2022 22:00,6057
 17.03.2022 23:00,5402
 18.03.2022 00:00,4952
 18.03.2022 01:00,4859
 18.03.2022 02:00,4740
 18.03.2022 03:00,4689
 18.03.2022 04:00,4849
 18.03.2022 05:00,5279
 18.03.2022 06:00,6110
 18.03.2022 07:00,6763
 18.03.2022 08:00,7413
 18.03.2022 09:00,7705
 18.03.2022 10:00,7823
 18.03.2022 11:00,7783
 18.03.2022 12:00,7711
 18.03.2022 13:00,7510
 18.03.2022 14:00,7592
 18.03.2022 15:00,7437
 18.03.2022 16:00,7275
 18.03.2022 17:00,7570
 18.03.2022 18:00,7973
 18.03.2022 19:00,7844
 18.03.2022 20:00,7318
 18.03.2022 21:00,6677
 18.03.2022 22:00,6287
 18.03.2022 23:00,5723
 19.03.2022 00:00,5287
 19.03.2022 01:00,5266
 19.03.2022 02:00,5074
 19.03.2022 03:00,4889
 19.03.2022 04:00,5073
 19.03.2022 05:00,5298
 19.03.2022 06:00,5605
 19.03.2022 07:00,6159
 19.03.2022 08:00,6754
 19.03.2022 09:00,7139
 19.03.2022 10:00,7314
 19.03.2022 11:00,7380
 19.03.2022 12:00,7351
 19.03.2022 13:00,6976
 19.03.2022 14:00,6929
 19.03.2022 15:00,6805
